Event	ID	Name			Wwise Object Path	Notes
	261130629	Play_AMB_Centre_Ville			\Default Work Unit\AMB\Play_AMB_Centre_Ville	
	745563126	Play_UI_Validation			\Default Work Unit\UI\Play_UI_Validation	
	896493602	Play_Footsteps_Grass_Soil			\Default Work Unit\Character\Play_Footsteps_Grass_Soil	
	948914500	Play_Footsteps_Grass			\Default Work Unit\Character\Play_Footsteps_Grass	
	1064155259	Play_SFX_Success_01			\Default Work Unit\SFX\Play_SFX_Success_01	
	1117641172	Play_Dog_Caresse_Happy			\Default Work Unit\PNJ\Play_Dog_Caresse_Happy	
	1142842826	Play_Dog_Leash			\Default Work Unit\PNJ\Play_Dog_Leash	
	1348534859	Play_SFX_Butterfly_Explosion			\Default Work Unit\SFX\Play_SFX_Butterfly_Explosion	
	1708987556	Play_SFX_Blast_Zone_Smash			\Default Work Unit\SFX\Play_SFX_Blast_Zone_Smash	
	1736684395	Play_Footsteps_Gravel			\Default Work Unit\Character\Play_Footsteps_Gravel	
	2514485881	Play_SFX_Bump_Tree			\Default Work Unit\SFX\Play_SFX_Bump_Tree	
	2514707895	Play_SFX_Explosion			\Default Work Unit\SFX\Play_SFX_Explosion	
	2659015962	Play_Footsteps_Grass_Soil_Hard			\Default Work Unit\Character\Play_Footsteps_Grass_Soil_Hard	
	2726245810	Play_AMB_Garden_Forest			\Default Work Unit\AMB\Play_AMB_Garden_Forest	
	2889920656	Play_AMB_Parc_Enfant			\Default Work Unit\AMB\Play_AMB_Parc_Enfant	
	2932040671	Play_Music			\Default Work Unit\Music\Play_Music	
	3053734711	Play_SFX_Smash_Game			\Default Work Unit\SFX\Play_SFX_Smash_Game	
	3743348295	Play_Dog_Happy			\Default Work Unit\PNJ\Play_Dog_Happy	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6533187	SFX Bump Tree	D:\PROJETS EN COURS\ENJAM 2020\Wwise\ENJAM 2020\.cache\Windows\SFX\Bump Tree_10C4C929.wem		\Actor-Mixer Hierarchy\Kirbulk\SFX\SFX Bump Tree		269476
	6602855	Footsteps Grass & Soil 10	D:\PROJETS EN COURS\ENJAM 2020\Wwise\ENJAM 2020\.cache\Windows\SFX\Footsteps Grass & Soil 10_10C4C929.wem		\Actor-Mixer Hierarchy\Kirbulk\Character\Footsteps Grass & Soil\Footsteps Grass & Soil 10		239088
	11282335	Footsteps Grass & Soil Hard 07	D:\PROJETS EN COURS\ENJAM 2020\Wwise\ENJAM 2020\.cache\Windows\SFX\Footsteps Grass & Soil Hard 07_10C4C929.wem		\Actor-Mixer Hierarchy\Kirbulk\Character\Footsteps Grass & Soil Hard\Footsteps Grass & Soil Hard 07		76892
	17595548	Footsteps Gravel 10	D:\PROJETS EN COURS\ENJAM 2020\Wwise\ENJAM 2020\.cache\Windows\SFX\Footsteps Gravel 10_10C4C929.wem		\Actor-Mixer Hierarchy\Kirbulk\Character\Footsteps Gravel\Footsteps Gravel 10		85128
	28796390	Footsteps Grass & Soil 03	D:\PROJETS EN COURS\ENJAM 2020\Wwise\ENJAM 2020\.cache\Windows\SFX\Footsteps Grass & Soil 03_10C4C929.wem		\Actor-Mixer Hierarchy\Kirbulk\Character\Footsteps Grass & Soil\Footsteps Grass & Soil 03		239492
	31112851	Footsteps Grass & Soil Hard 04	D:\PROJETS EN COURS\ENJAM 2020\Wwise\ENJAM 2020\.cache\Windows\SFX\Footsteps Grass & Soil Hard 04_10C4C929.wem		\Actor-Mixer Hierarchy\Kirbulk\Character\Footsteps Grass & Soil Hard\Footsteps Grass & Soil Hard 04		73432
	60719444	Footsteps Grass & Soil 01	D:\PROJETS EN COURS\ENJAM 2020\Wwise\ENJAM 2020\.cache\Windows\SFX\Footsteps Grass & Soil 01_10C4C929.wem		\Actor-Mixer Hierarchy\Kirbulk\Character\Footsteps Grass & Soil\Footsteps Grass & Soil 01		242996
	63536030	Footsteps Gravel 09	D:\PROJETS EN COURS\ENJAM 2020\Wwise\ENJAM 2020\.cache\Windows\SFX\Footsteps Gravel 09_10C4C929.wem		\Actor-Mixer Hierarchy\Kirbulk\Character\Footsteps Gravel\Footsteps Gravel 09		70316
	65408189	Dog Barking 03	D:\PROJETS EN COURS\ENJAM 2020\Wwise\ENJAM 2020\.cache\Windows\SFX\Dog Barking 03_10C4C929.wem		\Actor-Mixer Hierarchy\Kirbulk\PNJ\Dog\Dog Happy\Dog Barking\Dog Barking 03		442240
	70443464	Ambiance - Parc Enfant	D:\PROJETS EN COURS\ENJAM 2020\Wwise\ENJAM 2020\.cache\Windows\SFX\Ambiance - Parc Enfant_C9B7B37C.wem		\Actor-Mixer Hierarchy\Kirbulk\Ambiance\AMB Parc Enfant\Ambiance - Parc Enfant		12013484
